web;title;library;url;size
"МБДОУ Кожильский д/с ""Колосок""";копии годовой бухгалтерской отчетности.zip;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/копии годовой бухгалтерской отчетности.zip;28,00702374
"МБДОУ Кожильский д/с ""Колосок""";Устав.pdf;Копии документов;/blz/blz_ds_koj/DocLib15/Устав.pdf;25,49123405
"МБДОУ Кожильский д/с ""Колосок""";Коллективный договор.pdf;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Коллективный договор.pdf;19,19266211
"МБДОУ Кожильский д/с ""Колосок""";Рукотворная красота.doc;pages;/blz/blz_ds_koj/pages/Рукотворная красота.doc;18,30769231
"МБДОУ Кожильский д/с ""Колосок""";муниципальное задание 2015 год колосок.pdf;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/муниципальное задание 2015 год колосок.pdf;14,26452324
"МБДОУ Кожильский д/с ""Колосок""";Документы об официальном сайте.rar;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Документы об официальном сайте.rar;8,761683116
"МБДОУ Кожильский д/с ""Колосок""";сайт.docx;pages;/blz/blz_ds_koj/pages/сайт.docx;8,045430381
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 2015 год.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 2015 год.pdf;7,647283731
"МБДОУ Кожильский д/с ""Колосок""";Правила внутреннего трудового распорядка для работников МБДОУ Кожильский детский сад.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Правила внутреннего трудового распорядка для работников МБДОУ Кожильский детский сад.docx;7,30904736
"МБДОУ Кожильский д/с ""Колосок""";Положение о порядке приёма воспитанников.docx;Информация о приеме в детский сад;/blz/blz_ds_koj/DocLib14/Положение о порядке приёма воспитанников.docx;6,864120092
"МБДОУ Кожильский д/с ""Колосок""";Положение о порядке приёма воспитанников.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Положение о порядке приёма воспитанников.docx;6,864120092
"МБДОУ Кожильский д/с ""Колосок""";детский сад.jpg;Копии документов;/blz/blz_ds_koj/DocLib15/детский сад.jpg;6,142527082
"МБДОУ Кожильский д/с ""Колосок""";Лицензия.docx;pages;/blz/blz_ds_koj/pages/Лицензия.docx;6,11362218
"МБДОУ Кожильский д/с ""Колосок""";Лицензия.docx;Элементы интерфейса ОУ;/blz/blz_ds_koj/DocLib/Лицензия.docx;6,11362218
"МБДОУ Кожильский д/с ""Колосок""";Поступления и расходование финансовых и материальных средств.docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Поступления и расходование финансовых и материальных средств.docx;6,039520926
"МБДОУ Кожильский д/с ""Колосок""";Муниципальное задание на 2016 год.pdf;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Муниципальное задание на 2016 год.pdf;5,749959551
"МБДОУ Кожильский д/с ""Колосок""";Правила внутреннего распорядка (воспитанников).docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Правила внутреннего распорядка (воспитанников).docx;5,617107564
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 01 апреля 2015 года.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 01 апреля 2015 года.pdf;5,432207879
"МБДОУ Кожильский д/с ""Колосок""";Муниципальное задание на 2017 год_Колосок.pdf;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Муниципальное задание на 2017 год_Колосок.pdf;5,222456893
"МБДОУ Кожильский д/с ""Колосок""";Положение о родительском комитете.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Положение о родительском комитете.docx;5,094717895
"МБДОУ Кожильский д/с ""Колосок""";экскурсия.docx;pages;/blz/blz_ds_koj/pages/экскурсия.docx;4,777595114
"МБДОУ Кожильский д/с ""Колосок""";Положение об организации питания.docx;pages;/blz/blz_ds_koj/pages/Положение об организации питания.docx;4,697665303
"МБДОУ Кожильский д/с ""Колосок""";кормушки 002.jpg;pages;/blz/blz_ds_koj/pages/кормушки 002.jpg;4,543937608
"МБДОУ Кожильский д/с ""Колосок""";садик 142.JPG;pages;/blz/blz_ds_koj/pages/садик 142.JPG;4,479020279
"МБДОУ Кожильский д/с ""Колосок""";кормушки 001.jpg;pages;/blz/blz_ds_koj/pages/кормушки 001.jpg;4,460585013
"МБДОУ Кожильский д/с ""Колосок""";садик 155.JPG;pages;/blz/blz_ds_koj/pages/садик 155.JPG;4,450019069
"МБДОУ Кожильский д/с ""Колосок""";кормушки 005.jpg;pages;/blz/blz_ds_koj/pages/кормушки 005.jpg;4,382448456
"МБДОУ Кожильский д/с ""Колосок""";Колосок свидетельство.JPG;Общие документы;/blz/blz_ds_koj/commondocs/Колосок свидетельство.JPG;4,351741633
"МБДОУ Кожильский д/с ""Колосок""";кормушки 004.jpg;pages;/blz/blz_ds_koj/pages/кормушки 004.jpg;4,351550943
"МБДОУ Кожильский д/с ""Колосок""";кормушки 006.jpg;pages;/blz/blz_ds_koj/pages/кормушки 006.jpg;4,348683856
"МБДОУ Кожильский д/с ""Колосок""";DSCN0763.JPG;pages;/blz/blz_ds_koj/pages/DSCN0763.JPG;4,346977279
"МБДОУ Кожильский д/с ""Колосок""";План ФХД на 31 марта 2016 г.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/План ФХД на 31 марта 2016 г.pdf;4,171320266
"МБДОУ Кожильский д/с ""Колосок""";Положение о педагогическом совете .docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Положение о педагогическом совете .docx;4,029112927
"МБДОУ Кожильский д/с ""Колосок""";Учебный план на 2016-2017 уч. год.docx;Образовательные программы и учебные планы;/blz/blz_ds_koj/DocLib2/Учебный план на 2016-2017 уч. год.docx;3,922753328
"МБДОУ Кожильский д/с ""Колосок""";кормушки 007.jpg;pages;/blz/blz_ds_koj/pages/кормушки 007.jpg;3,917679826
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 2016 год.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 2016 год.pdf;3,858607426
"МБДОУ Кожильский д/с ""Колосок""";Предписание Пожнадзора.pdf;Предписания и отчеты;/blz/blz_ds_koj/DocLib12/Предписание Пожнадзора.pdf;3,840422561
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 2017 год и плановый период 2018 и 2019 годов.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 2017 год и плановый период 2018 и 2019 годов.pdf;3,828585352
"МБДОУ Кожильский д/с ""Колосок""";Лицензия.pdf;Копии документов;/blz/blz_ds_koj/DocLib15/Лицензия.pdf;3,775505231
"МБДОУ Кожильский д/с ""Колосок""";Положение об общем родительском собрании.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Положение об общем родительском собрании.docx;3,738305327
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 31.12.2016 года.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 31.12.2016 года.pdf;3,70591793
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 30 сентября 2016 г.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 30 сентября 2016 г.pdf;3,692473342
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 31.12.2015 г.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 31.12.2015 г.pdf;3,592261079
"МБДОУ Кожильский д/с ""Колосок""";Отчёт об использовании закреплённого государственного (муниципального)  имущества .docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Отчёт об использовании закреплённого государственного (муниципального)  имущества .docx;3,572123089
"МБДОУ Кожильский д/с ""Колосок""";ПФХД на 11 января 2016 года.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/ПФХД на 11 января 2016 года.pdf;3,451885517
"МБДОУ Кожильский д/с ""Колосок""";Предписание МО и Н УР.pdf;Предписания и отчеты;/blz/blz_ds_koj/DocLib12/Предписание МО и Н УР.pdf;3,391277005
"МБДОУ Кожильский д/с ""Колосок""";DSCN0748.JPG;pages;/blz/blz_ds_koj/pages/DSCN0748.JPG;3,384121325
"МБДОУ Кожильский д/с ""Колосок""";Договор о медицинском обслуживании детей в МБДОУ.docx;pages;/blz/blz_ds_koj/pages/Договор о медицинском обслуживании детей в МБДОУ.docx;3,192256649
"МБДОУ Кожильский д/с ""Колосок""";Отчет о выполнении МЗ за 2016 год.pdf;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Отчет о выполнении МЗ за 2016 год.pdf;3,173237757
"МБДОУ Кожильский д/с ""Колосок""";Изменения ПФХД за 2015 год.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/Изменения ПФХД за 2015 год.pdf;3,111457178
"МБДОУ Кожильский д/с ""Колосок""";национальная кукла 008.jpg;pages;/blz/blz_ds_koj/pages/национальная кукла 008.jpg;3,059443186
"МБДОУ Кожильский д/с ""Колосок""";Информация о территории района закреплённой за образовательной организацией.docx;Информация о приеме в детский сад;/blz/blz_ds_koj/DocLib14/Информация о территории района закреплённой за образовательной организацией.docx;2,686556182
"МБДОУ Кожильский д/с ""Колосок""";Положение обобщем собрании.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Положение обобщем собрании.docx;2,67748879
"МБДОУ Кожильский д/с ""Колосок""";паспорт дорожной безопасности.pdf;Копии документов;/blz/blz_ds_koj/DocLib15/паспорт дорожной безопасности.pdf;2,530281142
"МБДОУ Кожильский д/с ""Колосок""";Предписание Роспотребнадзора.pdf;Предписания и отчеты;/blz/blz_ds_koj/DocLib12/Предписание Роспотребнадзора.pdf;2,496649447
"МБДОУ Кожильский д/с ""Колосок""";DSCN5210.JPG;pages;/blz/blz_ds_koj/pages/DSCN5210.JPG;2,46193525
"МБДОУ Кожильский д/с ""Колосок""";развлечение март 2015 г. 014.jpg;pages;/blz/blz_ds_koj/pages/развлечение март 2015 г. 014.jpg;2,441188594
"МБДОУ Кожильский д/с ""Колосок""";DSCN5206.JPG;pages;/blz/blz_ds_koj/pages/DSCN5206.JPG;2,424812392
"МБДОУ Кожильский д/с ""Колосок""";буратино.jpg;pages;/blz/blz_ds_koj/pages/буратино.jpg;2,391608304
"МБДОУ Кожильский д/с ""Колосок""";DSCN5207.JPG;pages;/blz/blz_ds_koj/pages/DSCN5207.JPG;2,369440143
"МБДОУ Кожильский д/с ""Колосок""";DSCN6276.JPG;pages;/blz/blz_ds_koj/pages/DSCN6276.JPG;2,35841481
"МБДОУ Кожильский д/с ""Колосок""";DSCN5653.JPG;pages;/blz/blz_ds_koj/pages/DSCN5653.JPG;2,358097957
"МБДОУ Кожильский д/с ""Колосок""";План ФХД на 2016 год.docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/План ФХД на 2016 год.docx;2,351061699
"МБДОУ Кожильский д/с ""Колосок""";DSCN5305.JPG;pages;/blz/blz_ds_koj/pages/DSCN5305.JPG;2,347721739
"МБДОУ Кожильский д/с ""Колосок""";DSCN5296.JPG;pages;/blz/blz_ds_koj/pages/DSCN5296.JPG;2,327608789
"МБДОУ Кожильский д/с ""Колосок""";национальная кукла 009.jpg;pages;/blz/blz_ds_koj/pages/национальная кукла 009.jpg;2,317892281
"МБДОУ Кожильский д/с ""Колосок""";сад 007.jpg;pages;/blz/blz_ds_koj/pages/сад 007.jpg;2,29728142
"МБДОУ Кожильский д/с ""Колосок""";сад 012.jpg;pages;/blz/blz_ds_koj/pages/сад 012.jpg;2,289877265
"МБДОУ Кожильский д/с ""Колосок""";DSCN6273.JPG;pages;/blz/blz_ds_koj/pages/DSCN6273.JPG;2,285299749
"МБДОУ Кожильский д/с ""Колосок""";сад 010.jpg;pages;/blz/blz_ds_koj/pages/сад 010.jpg;2,269792245
"МБДОУ Кожильский д/с ""Колосок""";DSCN5649.JPG;pages;/blz/blz_ds_koj/pages/DSCN5649.JPG;2,268745377
"МБДОУ Кожильский д/с ""Колосок""";DSCN6095.JPG;pages;/blz/blz_ds_koj/pages/DSCN6095.JPG;2,268153083
"МБДОУ Кожильский д/с ""Колосок""";DSCN5208.JPG;pages;/blz/blz_ds_koj/pages/DSCN5208.JPG;2,26808952
"МБДОУ Кожильский д/с ""Колосок""";сад 009.jpg;pages;/blz/blz_ds_koj/pages/сад 009.jpg;2,267157259
"МБДОУ Кожильский д/с ""Колосок""";DSCN6283.JPG;pages;/blz/blz_ds_koj/pages/DSCN6283.JPG;2,266437839
"МБДОУ Кожильский д/с ""Колосок""";сад 008.jpg;pages;/blz/blz_ds_koj/pages/сад 008.jpg;2,254541882
"МБДОУ Кожильский д/с ""Колосок""";DSCN6102.JPG;pages;/blz/blz_ds_koj/pages/DSCN6102.JPG;2,25312423
"МБДОУ Кожильский д/с ""Колосок""";DSCN6104.JPG;pages;/blz/blz_ds_koj/pages/DSCN6104.JPG;2,222175673
"МБДОУ Кожильский д/с ""Колосок""";План ФХД на 1 октября 2015 года.docx;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/План ФХД на 1 октября 2015 года.docx;2,216715013
"МБДОУ Кожильский д/с ""Колосок""";DSCN6278.JPG;pages;/blz/blz_ds_koj/pages/DSCN6278.JPG;2,203705737
"МБДОУ Кожильский д/с ""Колосок""";DSCN5301.JPG;pages;/blz/blz_ds_koj/pages/DSCN5301.JPG;2,196289063
"МБДОУ Кожильский д/с ""Колосок""";DSCN5648.JPG;pages;/blz/blz_ds_koj/pages/DSCN5648.JPG;2,194850222
"МБДОУ Кожильский д/с ""Колосок""";Снежная сказка.docx;pages;/blz/blz_ds_koj/pages/Снежная сказка.docx;2,174277883
"МБДОУ Кожильский д/с ""Колосок""";Den snanij.docx;pages;/blz/blz_ds_koj/pages/Den snanij.docx;2,168698764
"МБДОУ Кожильский д/с ""Колосок""";DSCN5312.JPG;pages;/blz/blz_ds_koj/pages/DSCN5312.JPG;2,16058482
"МБДОУ Кожильский д/с ""Колосок""";сад 006.jpg;pages;/blz/blz_ds_koj/pages/сад 006.jpg;2,139655179
"МБДОУ Кожильский д/с ""Колосок""";DSCN5050.jpg;pages;/blz/blz_ds_koj/pages/DSCN5050.jpg;2,122031789
"МБДОУ Кожильский д/с ""Колосок""";DSCN6274.JPG;pages;/blz/blz_ds_koj/pages/DSCN6274.JPG;2,059986363
"МБДОУ Кожильский д/с ""Колосок""";Здравствуй, Удмуртия.docx;pages;/blz/blz_ds_koj/pages/Здравствуй, Удмуртия.docx;2,054351385
"МБДОУ Кожильский д/с ""Колосок""";Положение о комиссии по урегулированию споров.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Положение о комиссии по урегулированию споров.docx;2,024205074
"МБДОУ Кожильский д/с ""Колосок""";DSCN5307.JPG;pages;/blz/blz_ds_koj/pages/DSCN5307.JPG;2,010335768
"МБДОУ Кожильский д/с ""Колосок""";DSCN6277.JPG;pages;/blz/blz_ds_koj/pages/DSCN6277.JPG;2,009288901
"МБДОУ Кожильский д/с ""Колосок""";Волшебница Зима.docx;pages;/blz/blz_ds_koj/pages/Волшебница Зима.docx;1,99080837
"МБДОУ Кожильский д/с ""Колосок""";DSCN6282.JPG;pages;/blz/blz_ds_koj/pages/DSCN6282.JPG;1,975331685
"МБДОУ Кожильский д/с ""Колосок""";Изменение ПФХД от 26.03.2015.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/Изменение ПФХД от 26.03.2015.pdf;1,937190852
"МБДОУ Кожильский д/с ""Колосок""";DSCN6096.JPG;pages;/blz/blz_ds_koj/pages/DSCN6096.JPG;1,931298732
"МБДОУ Кожильский д/с ""Колосок""";Отчет по предписанию Мо и Н УР.pdf;Предписания и отчеты;/blz/blz_ds_koj/DocLib12/Отчет по предписанию Мо и Н УР.pdf;1,891480214
"МБДОУ Кожильский д/с ""Колосок""";Порядок оформления образовательных отношений.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Порядок оформления образовательных отношений.docx;1,849154802
"МБДОУ Кожильский д/с ""Колосок""";Приложение к лицензии.pdf;Копии документов;/blz/blz_ds_koj/DocLib15/Приложение к лицензии.pdf;1,838376017
"МБДОУ Кожильский д/с ""Колосок""";свидетельство о государственной регистрации МОУ.pdf;Копии документов;/blz/blz_ds_koj/DocLib15/свидетельство о государственной регистрации МОУ.pdf;1,810829057
"МБДОУ Кожильский д/с ""Колосок""";Порядок перевода, отчисления и восстановления обучающихся.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Порядок перевода, отчисления и восстановления обучающихся.docx;1,781353049
"МБДОУ Кожильский д/с ""Колосок""";Свидетельство.docx;Копии документов;/blz/blz_ds_koj/DocLib15/Свидетельство.docx;1,671697793
"МБДОУ Кожильский д/с ""Колосок""";Свидетельство.docx;pages;/blz/blz_ds_koj/pages/Свидетельство.docx;1,671692978
"МБДОУ Кожильский д/с ""Колосок""";Свидетельство.docx;Элементы интерфейса ОУ;/blz/blz_ds_koj/DocLib/Свидетельство.docx;1,6700673
"МБДОУ Кожильский д/с ""Колосок""";План ФХД на 2015 год.doc;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/План ФХД на 2015 год.doc;1,561143984
"МБДОУ Кожильский д/с ""Колосок""";Приказ об ортанизации питания детей.docx;pages;/blz/blz_ds_koj/pages/Приказ об ортанизации питания детей.docx;1,536345653
"МБДОУ Кожильский д/с ""Колосок""";лицензия.jpg;Общие документы;/blz/blz_ds_koj/commondocs/лицензия.jpg;1,445403029
"МБДОУ Кожильский д/с ""Колосок""";выставка поделок.docx;pages;/blz/blz_ds_koj/pages/выставка поделок.docx;1,324389215
"МБДОУ Кожильский д/с ""Колосок""";уточненные сведения от 12.01.2015г.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/уточненные сведения от 12.01.2015г.pdf;1,266302045
"МБДОУ Кожильский д/с ""Колосок""";отчет по муниципальному заданию за 2015 год.pdf;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/отчет по муниципальному заданию за 2015 год.pdf;1,181207239
"МБДОУ Кожильский д/с ""Колосок""";nasi begunji.docx;;/blz/blz_ds_koj/Lists/News/Attachments/22/nasi begunji.docx;1,173369699
"МБДОУ Кожильский д/с ""Колосок""";Изменение ПФХД от 15.04.2015.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/Изменение ПФХД от 15.04.2015.pdf;1,154385478
"МБДОУ Кожильский д/с ""Колосок""";Новогодние утренники.docx;;/blz/blz_ds_koj/Lists/News/Attachments/29/Новогодние утренники.docx;1,152754022
"МБДОУ Кожильский д/с ""Колосок""";Изменение ПФХД от 16.12.2016.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/Изменение ПФХД от 16.12.2016.pdf;1,138339613
"МБДОУ Кожильский д/с ""Колосок""";Отчёт о самообследовании за 2015-2016 учебный год.docx;Публичные доклады;/blz/blz_ds_koj/publ_doc/Отчёт о самообследовании за 2015-2016 учебный год.docx;1,060909956
"МБДОУ Кожильский д/с ""Колосок""";Новый год.docx;pages;/blz/blz_ds_koj/pages/Новый год.docx;1,02390652
"МБДОУ Кожильский д/с ""Колосок""";Копия решения учредителя о создании образовательной организации.docx;Копии документов;/blz/blz_ds_koj/DocLib15/Копия решения учредителя о создании образовательной организации.docx;1,023861255
"МБДОУ Кожильский д/с ""Колосок""";Отчет по предписанию Пожнадзора.pdf;Предписания и отчеты;/blz/blz_ds_koj/DocLib12/Отчет по предписанию Пожнадзора.pdf;1,023364306
"МБДОУ Кожильский д/с ""Колосок""";Краеведческий музей.docx;pages;/blz/blz_ds_koj/pages/Краеведческий музей.docx;0,982134877
"МБДОУ Кожильский д/с ""Колосок""";Изменение ПФХД от 02.01.2015.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/Изменение ПФХД от 02.01.2015.pdf;0,966299926
"МБДОУ Кожильский д/с ""Колосок""";Договор о медицинском обслуживании детей в МБДОУ.docx;Копии документов;/blz/blz_ds_koj/DocLib15/Договор о медицинском обслуживании детей в МБДОУ.docx;0,919499083
"МБДОУ Кожильский д/с ""Колосок""";Сетка НОД  на 2014-2015 учебный год.docx;Элементы интерфейса ОУ;/blz/blz_ds_koj/DocLib/Сетка НОД  на 2014-2015 учебный год.docx;0,884521966
"МБДОУ Кожильский д/с ""Колосок""";финансово-экономическая деятельность  2015(85-К).pdf;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/финансово-экономическая деятельность  2015(85-К).pdf;0,813789563
"МБДОУ Кожильский д/с ""Колосок""";уточненные сведения об операциях с целевыми субсидиями от 31 января 2015 г.docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/уточненные сведения об операциях с целевыми субсидиями от 31 января 2015 г.docx;0,796827809
"МБДОУ Кожильский д/с ""Колосок""";Приказ организации питания детей в ДОУ.docx;pages;/blz/blz_ds_koj/pages/Приказ организации питания детей в ДОУ.docx;0,757710414
"МБДОУ Кожильский д/с ""Колосок""";ФХД на 1 октября 2014 год.docx;Общие документы;/blz/blz_ds_koj/commondocs/ФХД на 1 октября 2014 год.docx;0,754465799
"МБДОУ Кожильский д/с ""Колосок""";Сведения об операциях с целевыми субсидиями от 1 декабря.docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Сведения об операциях с целевыми субсидиями от 1 декабря.docx;0,740908531
"МБДОУ Кожильский д/с ""Колосок""";уточненные сведения об операциях с целевыми субсидиями от 28 февраля 2015.docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/уточненные сведения об операциях с целевыми субсидиями от 28 февраля 2015.docx;0,72644693
"МБДОУ Кожильский д/с ""Колосок""";Сведения об операциях с целевыми субсидиями от 1 ноября.docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Сведения об операциях с целевыми субсидиями от 1 ноября.docx;0,721820297
"МБДОУ Кожильский д/с ""Колосок""";Приказ об организации питания.docx;pages;/blz/blz_ds_koj/pages/Приказ об организации питания.docx;0,683020718
"МБДОУ Кожильский д/с ""Колосок""";Изменения ПФХД от 21.04.2015.pdf;Финансово-хозяйственная деятельность;/blz/blz_ds_koj/fin/Изменения ПФХД от 21.04.2015.pdf;0,63298778
"МБДОУ Кожильский д/с ""Колосок""";Календарный учебный график работы на 2016-2017 учебный год.pdf;Образовательные программы и учебные планы;/blz/blz_ds_koj/DocLib2/Календарный учебный график работы на 2016-2017 учебный год.pdf;0,630191961
"МБДОУ Кожильский д/с ""Колосок""";Сведения об операциях с целевыми субсидиями.pdf;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Сведения об операциях с целевыми субсидиями.pdf;0,610939041
"МБДОУ Кожильский д/с ""Колосок""";день матери.docx;pages;/blz/blz_ds_koj/pages/день матери.docx;0,58767008
"МБДОУ Кожильский д/с ""Колосок""";после ремонта 2014 001.jpg;pages;/blz/blz_ds_koj/pages/после ремонта 2014 001.jpg;0,535026234
"МБДОУ Кожильский д/с ""Колосок""";Копия решения учредителя о назначении руководителя.pdf;Копии документов;/blz/blz_ds_koj/DocLib15/Копия решения учредителя о назначении руководителя.pdf;0,486741286
"МБДОУ Кожильский д/с ""Колосок""";образовательная программа.docx;Образовательные программы и учебные планы;/blz/blz_ds_koj/DocLib2/образовательная программа.docx;0,46995096
"МБДОУ Кожильский д/с ""Колосок""";Удмуртия - мой край родной.docx;pages;/blz/blz_ds_koj/pages/Удмуртия - мой край родной.docx;0,456953241
"МБДОУ Кожильский д/с ""Колосок""";Режим занятий обучающихся на 2016-2017 учебный год.docx;Локальные нормативные акты;/blz/blz_ds_koj/DocLib13/Режим занятий обучающихся на 2016-2017 учебный год.docx;0,433682353
"МБДОУ Кожильский д/с ""Колосок""";Сведения об опрерациях с целевыми  субсидиями на март 2016 г.docx;Отчеты о ФХД;/blz/blz_ds_koj/DocLib11/Сведения об опрерациях с целевыми  субсидиями на март 2016 г.docx;0,43303709
"МБДОУ Кожильский д/с ""Колосок""";новогодние утренники.docx;pages;/blz/blz_ds_koj/pages/новогодние утренники.docx;0,418911605
"МБДОУ Кожильский д/с ""Колосок""";правила внутреннего трудового распорядка.pdf;Общие документы;/blz/blz_ds_koj/commondocs/локальные нормативные акты/правила внутреннего трудового распорядка.pdf;0,339103142
"МБДОУ Кожильский д/с ""Колосок""";Дополнительные общеразвивающие программы.zip;Образовательные программы и учебные планы;/blz/blz_ds_koj/DocLib2/Дополнительные общеразвивающие программы.zip;0,30241078
"МБДОУ Кожильский д/с ""Колосок""";Устав.doc;Элементы интерфейса ОУ;/blz/blz_ds_koj/DocLib/Устав.doc;0,285009862
"МБДОУ Кожильский д/с ""Колосок""";Устав.doc;pages;/blz/blz_ds_koj/pages/Устав.doc;0,281558185
"МБДОУ Кожильский д/с ""Колосок""";Информация о приёме.docx;Информация о приеме в детский сад;/blz/blz_ds_koj/DocLib14/Информация о приёме.docx;0,264640733
